Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
 50%|█████     | 14/28 [01:11<01:09,  4.94s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.96s/it]
 57%|█████▋    | 16/28 [01:21<00:58,  4.91s/it]
 61%|██████    | 17/28 [01:26<00:54,  4.97s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.91s/it]
 68%|██████▊   | 19/28 [01:35<00:43,  4.87s/it]
 71%|███████▏  | 20/28 [01:40<00:38,  4.86s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.88s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.91s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.89s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.87s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.86s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.88s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.89s/it]
100%|██████████| 28/28 [02:20<00:00,  5.00s/it]
100%|██████████| 28/28 [02:20<00:00,  5.01s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.26s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.55s/it]
 11%|█         | 3/28 [00:16<02:12,  5.29s/it]
 14%|█▍        | 4/28 [00:21<02:04,  5.17s/it]
 18%|█▊        | 5/28 [00:26<02:00,  5.23s/it]
 21%|██▏       | 6/28 [00:32<01:59,  5.44s/it]
 25%|██▌       | 7/28 [00:38<01:55,  5.52s/it]
 29%|██▊       | 8/28 [00:43<01:48,  5.41s/it]
 32%|███▏      | 9/28 [00:48<01:38,  5.20s/it]
 36%|███▌      | 10/28 [00:52<01:31,  5.11s/it]
 39%|███▉      | 11/28 [00:57<01:26,  5.07s/it]
 43%|████▎     | 12/28 [01:02<01:19,  4.96s/it]
 46%|████▋     | 13/28 [01:07<01:13,  4.90s/it]
 50%|█████     | 14/28 [01:12<01:08,  4.87s/it]
 54%|█████▎    | 15/28 [01:17<01:03,  4.85s/it]
 57%|█████▋    | 16/28 [01:21<00:58,  4.84s/it]
 61%|██████    | 17/28 [01:26<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:31<00:48,  4.81s/it]
 68%|██████▊   | 19/28 [01:36<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:41<00:38,  4.84s/it]
 75%|███████▌  | 21/28 [01:45<00:33,  4.84s/it]
 79%|███████▊  | 22/28 [01:51<00:29,  4.95s/it]
 82%|████████▏ | 23/28 [01:56<00:25,  5.01s/it]
 86%|████████▌ | 24/28 [02:01<00:19,  4.97s/it]
 89%|████████▉ | 25/28 [02:06<00:14,  4.97s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.91s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.91s/it]
100%|██████████| 28/28 [02:20<00:00,  4.93s/it]
100%|██████████| 28/28 [02:21<00:00,  5.04s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<03:00,  6.68s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.63s/it]
 11%|█         | 3/28 [00:16<02:09,  5.20s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.01s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.93s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.87s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.89s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.90s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.90s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.82s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.82s/it]
 43%|████▎     | 12/28 [00:59<01:18,  4.88s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.87s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.90s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.85s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.87s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.83s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.81s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.79s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.77s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.79s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.79s/it]
 82%|████████▏ | 23/28 [01:52<00:23,  4.76s/it]
 86%|████████▌ | 24/28 [01:57<00:18,  4.75s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.70s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.74s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.75s/it]
100%|██████████| 28/28 [02:16<00:00,  4.81s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:55,  6.48s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.56s/it]
 11%|█         | 3/28 [00:16<02:12,  5.30s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.10s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.04s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.92s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.91s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.88s/it]
 32%|███▏      | 9/28 [00:45<01:31,  4.84s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.79s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.81s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.87s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.90s/it]
 54%|█████▎    | 15/28 [01:14<01:04,  4.93s/it]
 57%|█████▋    | 16/28 [01:19<00:59,  4.95s/it]
 61%|██████    | 17/28 [01:24<00:54,  4.94s/it]
 64%|██████▍   | 18/28 [01:29<00:49,  4.91s/it]
 68%|██████▊   | 19/28 [01:34<00:44,  4.90s/it]
 71%|███████▏  | 20/28 [01:39<00:38,  4.87s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.89s/it]
 79%|███████▊  | 22/28 [01:48<00:29,  4.92s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.95s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.92s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.90s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.86s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.90s/it]
100%|██████████| 28/28 [02:18<00:00,  4.83s/it]
100%|██████████| 28/28 [02:18<00:00,  4.95s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.36s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.65s/it]
 11%|█         | 3/28 [00:16<02:12,  5.30s/it]
 14%|█▍        | 4/28 [00:21<02:01,  5.07s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.99s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.95s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.90s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.97s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.89s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.88s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.87s/it]
 43%|████▎     | 12/28 [01:00<01:17,  4.86s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.88s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.84s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.87s/it]
 57%|█████▋    | 16/28 [01:19<00:57,  4.81s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.82s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.81s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.76s/it]
 71%|███████▏  | 20/28 [01:38<00:37,  4.74s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.86s/it]
 79%|███████▊  | 22/28 [01:48<00:28,  4.82s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.80s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.75s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.76s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.77s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.80s/it]
100%|██████████| 28/28 [02:16<00:00,  4.81s/it]
100%|██████████| 28/28 [02:17<00:00,  4.90s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.17s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.50s/it]
 11%|█         | 3/28 [00:16<02:11,  5.25s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.11s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.02s/it]
 21%|██▏       | 6/28 [00:30<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.95s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.97s/it]
 32%|███▏      | 9/28 [00:45<01:35,  5.01s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.96s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.90s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.93s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.86s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.81s/it]
 57%|█████▋    | 16/28 [01:19<00:57,  4.82s/it]
 61%|██████    | 17/28 [01:24<00:52,  4.79s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.80s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.84s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.85s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.86s/it]
 79%|███████▊  | 22/28 [01:48<00:28,  4.83s/it]
 82%|████████▏ | 23/28 [01:53<00:23,  4.78s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.78s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.82s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.80s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.78s/it]
100%|██████████| 28/28 [02:16<00:00,  4.72s/it]
100%|██████████| 28/28 [02:17<00:00,  4.90s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:45,  6.13s/it]
  7%|▋         | 2/28 [00:10<02:18,  5.35s/it]
 11%|█         | 3/28 [00:15<02:07,  5.08s/it]
 14%|█▍        | 4/28 [00:20<01:58,  4.94s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.88s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.87s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.84s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.83s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.82s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.87s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.85s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.78s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.79s/it]
 50%|█████     | 14/28 [01:08<01:06,  4.77s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.78s/it]
 57%|█████▋    | 16/28 [01:17<00:57,  4.75s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.76s/it]
 64%|██████▍   | 18/28 [01:27<00:48,  4.83s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.79s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.81s/it]
 79%|███████▊  | 22/28 [01:46<00:29,  4.85s/it]
 82%|████████▏ | 23/28 [01:51<00:24,  4.82s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.80s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.78s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.77s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.72s/it]
100%|██████████| 28/28 [02:15<00:00,  4.74s/it]
100%|██████████| 28/28 [02:15<00:00,  4.84s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:59,  6.65s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.64s/it]
 11%|█         | 3/28 [00:16<02:09,  5.18s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.01s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.86s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.86s/it]
 29%|██▊       | 8/28 [00:40<01:36,  4.82s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.76s/it]
 36%|███▌      | 10/28 [00:49<01:25,  4.77s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.77s/it]
 43%|████▎     | 12/28 [00:58<01:15,  4.74s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.75s/it]
 50%|█████     | 14/28 [01:08<01:06,  4.74s/it]
 54%|█████▎    | 15/28 [01:13<01:01,  4.75s/it]
 57%|█████▋    | 16/28 [01:17<00:56,  4.74s/it]
 61%|██████    | 17/28 [01:22<00:51,  4.72s/it]
 64%|██████▍   | 18/28 [01:27<00:47,  4.72s/it]
 68%|██████▊   | 19/28 [01:32<00:42,  4.72s/it]
 71%|███████▏  | 20/28 [01:36<00:38,  4.77s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.74s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.68s/it]
 82%|████████▏ | 23/28 [01:50<00:23,  4.67s/it]
 86%|████████▌ | 24/28 [01:55<00:18,  4.67s/it]
 89%|████████▉ | 25/28 [01:59<00:13,  4.63s/it]
 93%|█████████▎| 26/28 [02:06<00:10,  5.12s/it]
 96%|█████████▋| 27/28 [02:11<00:05,  5.11s/it]
100%|██████████| 28/28 [02:16<00:00,  5.07s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.28s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.50s/it]
 11%|█         | 3/28 [00:16<02:09,  5.19s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.10s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.96s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.84s/it]
 25%|██▌       | 7/28 [00:35<01:40,  4.81s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.93s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.91s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.85s/it]
 39%|███▉      | 11/28 [00:54<01:23,  4.90s/it]
 43%|████▎     | 12/28 [00:59<01:18,  4.93s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.88s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.80s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.79s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.75s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:28<00:47,  4.79s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.78s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.77s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.77s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.80s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.82s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.82s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.80s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.79s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.75s/it]
100%|██████████| 28/28 [02:16<00:00,  4.75s/it]
100%|██████████| 28/28 [02:16<00:00,  4.87s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:44,  6.09s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.47s/it]
 11%|█         | 3/28 [00:15<02:07,  5.11s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.90s/it]
 18%|█▊        | 5/28 [00:25<01:51,  4.84s/it]
 21%|██▏       | 6/28 [00:29<01:46,  4.84s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.80s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.81s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.82s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.82s/it]
 39%|███▉      | 11/28 [00:53<01:21,  4.81s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.80s/it]
 46%|████▋     | 13/28 [01:03<01:12,  4.81s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.81s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.84s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.81s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.81s/it]
 64%|██████▍   | 18/28 [01:27<00:48,  4.81s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.82s/it]
 75%|███████▌  | 21/28 [01:42<00:34,  4.86s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.81s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.77s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.85s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.85s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.80s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.80s/it]
100%|██████████| 28/28 [02:15<00:00,  4.83s/it]
100%|██████████| 28/28 [02:16<00:00,  4.87s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:53,  6.43s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.52s/it]
 11%|█         | 3/28 [00:16<02:09,  5.18s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.03s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.90s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.88s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.77s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.75s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.75s/it]
 36%|███▌      | 10/28 [00:49<01:25,  4.76s/it]
 39%|███▉      | 11/28 [00:53<01:20,  4.72s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.78s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.77s/it]
 50%|█████     | 14/28 [01:08<01:05,  4.71s/it]
 54%|█████▎    | 15/28 [01:12<01:01,  4.76s/it]
 57%|█████▋    | 16/28 [01:17<00:56,  4.74s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.79s/it]
 64%|██████▍   | 18/28 [01:27<00:47,  4.79s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.83s/it]
 71%|███████▏  | 20/28 [01:36<00:38,  4.76s/it]
 75%|███████▌  | 21/28 [01:41<00:32,  4.69s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.69s/it]
 82%|████████▏ | 23/28 [01:50<00:23,  4.69s/it]
 86%|████████▌ | 24/28 [01:55<00:18,  4.68s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.67s/it]
 93%|█████████▎| 26/28 [02:04<00:09,  4.68s/it]
 96%|█████████▋| 27/28 [02:09<00:04,  4.66s/it]
100%|██████████| 28/28 [02:13<00:00,  4.65s/it]
100%|██████████| 28/28 [02:14<00:00,  4.80s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:47,  6.22s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.46s/it]
 11%|█         | 3/28 [00:15<02:07,  5.09s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.01s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.97s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.86s/it]
 25%|██▌       | 7/28 [00:34<01:40,  4.80s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.78s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.75s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.80s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.79s/it]
 43%|████▎     | 12/28 [00:58<01:15,  4.74s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.77s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.78s/it]
 57%|█████▋    | 16/28 [01:17<00:57,  4.79s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.79s/it]
 64%|██████▍   | 18/28 [01:27<00:48,  4.82s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.81s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.80s/it]
 79%|███████▊  | 22/28 [01:46<00:29,  4.85s/it]
 82%|████████▏ | 23/28 [01:51<00:24,  4.83s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.84s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.82s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.87s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.90s/it]
100%|██████████| 28/28 [02:16<00:00,  4.94s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.15s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.40s/it]
 11%|█         | 3/28 [00:15<02:09,  5.19s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.06s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.93s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.88s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.97s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.96s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:24,  4.96s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.94s/it]
 46%|████▋     | 13/28 [01:05<01:14,  4.94s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.92s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.92s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.87s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.88s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.82s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.84s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.84s/it]
 79%|███████▊  | 22/28 [01:48<00:28,  4.82s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.86s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.90s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.90s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.98s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.95s/it]
100%|██████████| 28/28 [02:18<00:00,  4.86s/it]
100%|██████████| 28/28 [02:18<00:00,  4.94s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:50,  6.33s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.47s/it]
 11%|█         | 3/28 [00:15<02:08,  5.16s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.07s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.02s/it]
 21%|██▏       | 6/28 [00:30<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.93s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.92s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.91s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.91s/it]
 43%|████▎     | 12/28 [01:00<01:17,  4.87s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.85s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.85s/it]
 57%|█████▋    | 16/28 [01:19<00:57,  4.80s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.86s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.85s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.82s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.83s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.81s/it]
 79%|███████▊  | 22/28 [01:48<00:29,  4.86s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.86s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.90s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.92s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.91s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.92s/it]
100%|██████████| 28/28 [02:17<00:00,  4.89s/it]
100%|██████████| 28/28 [02:18<00:00,  4.94s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.16s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.42s/it]
 11%|█         | 3/28 [00:16<02:10,  5.22s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.03s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.98s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.94s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.86s/it]
 29%|██▊       | 8/28 [00:40<01:36,  4.84s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.81s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.83s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.85s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.81s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.81s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:13<01:03,  4.86s/it]
 57%|█████▋    | 16/28 [01:18<00:58,  4.85s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.81s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.82s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.83s/it]
 75%|███████▌  | 21/28 [01:42<00:34,  4.86s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.82s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.83s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.88s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.89s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.90s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.95s/it]
100%|██████████| 28/28 [02:17<00:00,  4.91s/it]
100%|██████████| 28/28 [02:17<00:00,  4.91s/it]

